BAM Statistics,AB3,MMP-B00TWAB_3-AB3,Depth of Coverage,genome,1.14547020189
BAM Statistics,AB3,MMP-B00B7AB_3-AB3,Depth of Coverage,genome,7.88232946958
BAM Statistics,AB3,MMP-7028LAB_5-AB3,Depth of Coverage,genome,4.79885418363
BAM Statistics,AB2,Rockman-R999.1-AB2,Depth of Coverage,genome,55.7001460248
BAM Statistics,AB1,MMP-D0A7EAC_1-AB1,Depth of Coverage,genome,7.84162670271
BAM Statistics,AB1,MMP-D09NFAC_4-AB1,Depth of Coverage,genome,4.34307060236
BAM Statistics,AB1,MMP-C02D1AC_1-AB1,Depth of Coverage,genome,3.62151693927
BAM Statistics,AB1,MMP-B00TWAB_3-AB1,Depth of Coverage,genome,2.52055001954
BAM Statistics,AB1,MMP-B00B7AB_3-AB1,Depth of Coverage,genome,6.61563952225
BAM Statistics,AB1,MMP-7028LAB_5-AB1,Depth of Coverage,genome,4.18084595538
BAM Statistics,AB1,BGI3-RET2b-AB1,Depth of Coverage,genome,32.4691164558
BAM Statistics,AB1,BGI2-RET2-AB1,Depth of Coverage,genome,18.567037479
BAM Statistics,AB1,BGI1-RET2-AB1,Depth of Coverage,genome,19.3825142354
BAM Statistics,A6330,Rockman-R999.1-A6330,Depth of Coverage,genome,55.1014508737
